Title,Console,Genre,Publisher,Critic_Score,Total_Sales,NA_Sales,JP_Sales,PAL_Sales,Other_Sales,Release_Date
World Soccer Winning Eleven 8 International,PS2,Sports,Konami,9.3,3.85,0.16,1.12,1.89,0.68,2/1/2005
Namco Museum Vol.1,PS,Misc,Namco,,3.84,2.12,0.22,1.44,0.06,7/31/1996
LEGO Indiana Jones: The Original Adventures,X360,Adventure,LucasArts,7.5,3.76,2.4,,1.01,0.36,6/3/2008
The Sims: Unleashed,PC,Simulation,Electronic Arts,7.3,3.76,2.03,,1.56,0.17,9/23/2002
Ratchet & Clank: Size Matters,PSP,Platform,Sony Computer Entertainment,8.5,3.75,1.4,0.1,1.4,0.86,2/13/2007
FIFA 17,XOne,Sports,Electronic Arts,8.8,3.71,1.04,,2.4,0.27,9/27/2016
FIFA Soccer 2005,PS2,Sports,EA Sports,8.4,3.7,0.58,0.04,2.48,0.59,10/12/2004
Tony Hawk's Pro Skater 4,PS2,Sports,Activision,9.6,3.67,2.13,0.01,1.18,0.35,10/23/2002
MySims,DS,Simulation,Electronic Arts,6.7,3.66,1.58,0.08,1.6,0.4,9/18/2007
Midnight Club 3: DUB Edition,PSP,Racing,Rockstar Games,7.2,3.66,1.65,,1.22,0.79,6/27/2005
SOCOM: U.S. Navy SEALs,PS2,Shooter,Sony Computer Entertainment,8,3.65,2.53,0.06,0.81,0.24,8/27/2002
Battlefield 4,PS3,Shooter,Electronic Arts,8.7,3.64,1.31,0.27,1.5,0.55,10/29/2013
Jak and Daxter: The Precursor Legacy,PS2,Platform,Sony Computer Entertainment,9,3.64,2.08,0.15,1.09,0.33,12/4/2001
Pro Evolution Soccer 2008,PS2,Sports,Konami,8.2,3.63,0.05,0.64,0,2.93,3/11/2008
FIFA Soccer 10,PS3,Sports,EA Sports,9,3.63,0.6,0.05,2.46,0.52,10/20/2009
Guitar Hero: World Tour,Wii,Misc,Activision,8.4,3.62,2.32,,0.96,0.34,10/26/2008
The Simpsons: Road Rage,PS2,Racing,Electronic Arts,6.1,3.61,2.02,,1.17,0.42,11/24/2001
Star Wars Battlefront,PS2,Shooter,LucasArts,8.1,3.61,1.93,0.03,1.22,0.44,9/20/2004
Doom II,PC,Shooter,GT Interactive,9.3,3.61,2.05,,1.4,0.16,9/30/1994
Assassin's Creed Syndicate,PS4,Action,Ubisoft,8.6,3.6,0.9,0.08,2.06,0.55,10/23/2015
Star Wars Battlefront II,PS2,Shooter,LucasArts,8.5,3.59,2.18,0.03,1.02,0.37,11/1/2005
Assassin's Creed: Unity,XOne,Action,Ubisoft,,3.58,2.34,0,0.9,0.34,11/11/2014
WWF SmackDown!,PS,Fighting,THQ,,3.58,2.01,0.06,1.35,0.16,3/1/2000
Cooking Mama 2: Dinner With Friends,DS,Simulation,Majesco,6.9,3.58,1.6,0.1,1.49,0.39,11/13/2007
The Getaway,PS2,Action,Sony Computer Entertainment,7.7,3.54,1.23,0.05,1.77,0.49,1/19/2003
Tomb Raider III: Adventures of Lara Croft,PS,Adventure,Eidos Interactive,8.2,3.54,1.66,0.12,1.58,0.18,11/21/1998
Grand Theft Auto: Liberty City Stories,PS2,Action,Rockstar Games,8.3,3.54,1.56,0.07,1.4,0.5,6/6/2006
Battlefield 4,X360,Shooter,Electronic Arts,8.7,3.54,2.16,0.02,1.05,0.32,10/29/2013
Batman: Arkham Asylum,X360,Action,Eidos Interactive,9.1,3.54,2.24,0.02,0.95,0.33,8/25/2009
Resident Evil 5,X360,Action,Capcom,8.6,3.53,2.13,0.12,0.93,0.34,3/13/2009
Assassin's Creed: Brotherhood,X360,Action,Ubisoft,9.1,3.53,2.87,0.03,0.39,0.25,11/16/2010
LEGO Star Wars: The Video Game,PS2,Action,Eidos Interactive,7.9,3.53,1.98,0.01,1.14,0.41,4/2/2005
James Bond 007: Agent Under Fire,PS2,Shooter,Electronic Arts,,3.53,1.9,0.1,1.13,0.41,11/13/2001
Rugrats in Paris: The Movie,PS,Action,THQ,,3.52,1.96,,1.33,0.23,10/29/2000
FIFA Soccer 11,X360,Sports,EA Sports,8.7,3.52,0.71,0.02,2.39,0.4,9/28/2010
NBA 2K17,PS4,Sports,2K Sports,9,3.52,2.28,0.03,0.59,0.63,9/16/2016
Mortal Kombat X,PS4,Fighting,Warner Bros. Interactive Entertainment,,3.49,1.94,,0.94,0.61,4/14/2015
FIFA Soccer 2004,PS2,Sports,EA Sports,8,3.49,0.59,0.04,2.36,0.51,11/4/2003
Borderlands,X360,Shooter,2K Games,8.3,3.48,2.43,0.03,0.72,0.3,10/20/2009
Battlefield: Bad Company 2,X360,Shooter,Electronic Arts,9,3.48,2.11,0.04,1.01,0.33,3/2/2010
Mario & Sonic at the Olympic Winter Games,DS,Sports,Sega,7.6,3.47,1.21,0.27,1.63,0.37,10/13/2009
Guitar Hero: On Tour,DS,Misc,Activision,7.1,3.46,2.1,0.01,1.01,0.35,6/22/2008
Tekken 4,PS2,Fighting,Namco,7.9,3.44,1.55,0.33,1.27,0.29,9/23/2002
LEGO Batman: The Videogame,X360,Adventure,Warner Bros. Interactive,7.5,3.44,2.07,,1.04,0.34,9/23/2008
Halo: The Master Chief Collection,XOne,Shooter,Microsoft Studios,8.8,3.44,2.06,0.03,1.04,0.31,11/11/2014
LittleBigPlanet 2,PS3,Platform,Sony Computer Entertainment,9.1,3.43,1.83,0.06,1.07,0.47,1/18/2011
FIFA 14,PS4,Sports,EA Sports,,3.43,0.62,0.12,2.18,0.51,11/15/2013
Grand Theft Auto 2,PS,Action,Rockstar Games,6.9,3.42,1.13,,2.07,0.22,10/25/1999
Destiny,XOne,Shooter,Activision,8.3,3.41,2.17,,0.92,0.32,9/9/2014
Spider-Man 2,PS2,Action,Activision,7.9,3.41,1.75,0.02,1.2,0.43,6/28/2004
FIFA Soccer 2003,PS2,Sports,EA Sports,,3.4,0.46,0.05,2.28,0.61,11/14/2002
Crash Bash,PS,Misc,Sony Computer Entertainment,6.8,3.39,1.56,0.19,1.47,0.17,11/6/2000
Gears of War 4,XOne,Shooter,Microsoft Studios,,3.38,2.17,,0.9,0.32,10/11/2016
The Elder Scrolls V: Skyrim Special Edition,PS4,RPG,Bethesda Softworks,8.3,3.36,1.24,0.08,1.5,0.54,10/28/2016
Watch Dogs 2,PS4,Action,Ubisoft,,3.36,0.98,0.12,1.74,0.52,11/15/2016
WWF War Zone,PS,Fighting,Acclaim Entertainment,,3.36,2.47,,0.76,0.13,7/14/1998
Assassin's Creed IV: Black Flag,X360,Action-Adv,Ubisoft,8.5,3.34,1.9,0.01,1.14,0.3,10/29/2013
NBA 2K18,PS4,Sports,2K Sports,8.1,3.34,2.13,0.04,0.57,0.59,9/19/2017
James Bond 007: Nightfire,PS2,Shooter,Electronic Arts,,3.33,1.45,0.12,1.29,0.46,11/18/2002
Star Wars Episode III: Revenge of the Sith,PS2,Action,LucasArts,,3.32,1.47,0.03,1.39,0.43,5/4/2005
Max Payne,PS2,Shooter,Rockstar Games,8.1,3.31,1.99,0.05,1.05,0.22,12/6/2001
Madden NFL 16,PS4,Sports,EA Sports,8.2,3.3,2.39,,0.31,0.61,8/25/2015
The Lord of the Rings: The Return of the King,PS2,Action,Electronic Arts,8.4,3.28,1.5,0.05,1.28,0.46,11/5/2003
Madden NFL 17,PS4,Sports,EA Sports,8.5,3.28,2.3,,0.37,0.6,8/23/2016
Gran Turismo (PSP),PSP,Racing,Sony Computer Entertainment,,3.27,0.51,0.31,1.59,0.86,10/1/2009
Far Cry 3,PS3,Shooter,Ubisoft,,3.27,0.88,0.1,1.79,0.5,12/4/2012
True Crime: Streets of LA,PS2,Action,Activision,,3.27,1.89,0.02,1.05,0.31,11/3/2003
FIFA 16,XOne,Sports,EA Sports,8.5,3.25,0.92,,2.1,0.24,9/22/2015
L.A. Noire,PS3,Adventure,Rockstar Games,9.1,3.21,1.29,0.12,1.31,0.49,11/15/2011
007: Tomorrow Never Dies,PS,Shooter,Electronic Arts,6.2,3.21,1.72,,1.33,0.16,11/16/1999
WWF SmackDown! 2: Know Your Role,PS,Fighting,THQ,8.7,3.2,1.76,0.07,1.21,0.16,11/21/2000
Assassin's Creed IV: Black Flag,PS4,Action-Adv,Ubisoft,8.3,3.19,1.07,0.06,1.55,0.51,11/15/2013
Enter the Matrix,PS2,Action,Atari,,3.18,1.78,0.09,1.12,0.19,5/14/2003
Assassin's Creed Odyssey,PS4,Action-Adv,Ubisoft,9.5,3.18,1.18,0.09,1.4,0.51,10/5/2018
Fallout: New Vegas,PS3,RPG,Bethesda Softworks,8.2,3.17,1.54,0.1,1.04,0.49,10/19/2010
FIFA Soccer 08,PS2,Sports,EA Sports,,3.14,0.68,,0,2.46,10/9/2007
Club Penguin: Elite Penguin Force,DS,Adventure,Disney Interactive Studios,7,3.14,1.87,,0.97,0.3,11/25/2008
FIFA 18,XOne,Sports,EA Sports,8,3.14,0.98,,1.92,0.23,9/29/2017
Spider-Man,PS,Action,Activision,,3.13,1.7,0.02,1.25,0.16,8/30/2000
The Elder Scrolls IV: Oblivion,PS3,RPG,Bethesda Softworks,9.3,3.12,1.69,0.14,0.86,0.44,3/20/2007
Resident Evil 6,PS3,Action,Capcom,,3.12,0.88,0.88,0.97,0.39,10/2/2012
Need for Speed III: Hot Pursuit,PS,Racing,Electronic Arts,,3.12,2.14,,0.86,0.13,3/25/1998
Tom Clancy's Ghost Recon Wildlands,PS4,Shooter,Ubisoft,7,3.12,1.07,0.22,1.35,0.47,3/7/2017
Titanfall,XOne,Shooter,Electronic Arts,,3.11,1.88,0.04,0.91,0.28,3/11/2014
NBA 2K13,X360,Sports,2K Sports,8.6,3.11,2.62,0.01,0.21,0.28,10/2/2012
Mass Effect 2,X360,RPG,Electronic Arts,9.5,3.1,1.99,0.03,0.81,0.27,1/26/2010
LEGO Batman: The Videogame,Wii,Adventure,Warner Bros. Interactive,7.3,3.08,1.8,,0.98,0.29,9/23/2008
Madden NFL 2002,PS2,Sports,EA Sports,,3.08,2.5,0.01,0.16,0.42,8/19/2001
Saints Row 2,X360,Action,THQ,7.9,3.07,1.98,0.02,0.79,0.28,10/14/2008
Call of Duty: Ghosts,XOne,Shooter,Activision,7.5,3.07,1.92,,0.86,0.28,11/22/2013
The Sims: Vacation,PC,Simulation,Electronic Arts,,3.07,1.72,,1.21,0.14,3/25/2002
Borderlands 2,X360,Shooter,2K Games,,3.06,1.89,0.04,0.88,0.26,1/15/2013
LEGO Batman: The Videogame,DS,Adventure,Warner Bros. Interactive,7.8,3.06,1.75,,1.02,0.29,9/23/2008
Kung Fu Panda,X360,Platform,Activision,7.5,3.05,1.91,,0.84,0.29,6/3/2008
Metal Gear Solid V: The Phantom Pain,PS4,Action,Konami Digital Entertainment,,3.04,0.97,0.5,1.15,0.42,9/1/2015
Mass Effect 3,X360,RPG,Electronic Arts,9.5,3.04,1.94,0.03,0.84,0.24,3/6/2012
Rayman,PS,Platform,Ubisoft,7,3.03,1.54,,1.33,0.16,9/1/1995
Tom Clancy's Splinter Cell,XB,Action,Ubisoft,9.3,3.02,1.85,,1.04,0.13,11/17/2002
WWE SmackDown! vs. Raw 2006,PS2,Fighting,THQ,8.4,3,1.57,,1.02,0.41,11/15/2005
The Sims: Livin Large,PC,Misc,Electronic Arts,,2.99,1.67,,1.18,0.13,8/27/2000
World Soccer Winning Eleven 6 International,PS2,Sports,Konami,,2.99,0.12,1.16,1.26,0.45,3/11/2003
Far Cry 3,X360,Shooter,Ubisoft,,2.98,1.38,0.02,1.33,0.25,12/4/2012
Hitman 2: Silent Assassin,PS2,Action,Eidos Interactive,,2.96,1.36,0.04,1.15,0.41,10/1/2002
Battlefield: Bad Company 2,PS3,Shooter,Electronic Arts,8.9,2.96,1.33,0.08,1.11,0.44,3/2/2010
Street Fighter IV,X360,Fighting,Capcom,9.3,2.95,1.83,0.15,0.7,0.26,2/17/2009
WWE SmackDown! vs. RAW 2006,PS2,Fighting,THQ,,2.94,1.45,0.04,1.11,0.33,11/14/2005
Pac-Man Collection,GBA,Puzzle,Namco,,2.94,2.07,0.05,0.77,0.05,7/12/2001
Madden NFL 13,X360,Sports,EA Sports,8,2.93,2.53,,0.16,0.24,8/28/2012
Doom (2016),PS4,Shooter,Bethesda Softworks,,2.92,0.93,0.04,1.48,0.46,5/13/2016
FIFA 15,X360,Sports,EA Sports,6.9,2.91,0.8,,1.9,0.21,9/23/2014
Mass Effect,X360,RPG,Microsoft Game Studios,9.2,2.91,1.83,0.03,0.79,0.27,11/20/2007
Mortal Kombat (2011),PS3,Fighting,Warner Bros. Interactive Entertainment,8.5,2.9,1.98,,0.54,0.38,4/19/2011
Call of Duty: Finest Hour,PS2,Shooter,Activision,,2.89,1.51,0.01,1.12,0.24,11/16/2004
Cooking Mama: Cook Off,Wii,Simulation,Majesco,5.9,2.89,1.41,0.05,1.12,0.3,3/20/2007
Sega Superstars Tennis,X360,Sports,Sega,6.9,2.89,1.75,,0.86,0.28,3/18/2008
Hot Shots Golf 3,PS2,Sports,Sony Computer Entertainment,,2.89,0.99,1.38,0.32,0.2,3/11/2002
Imagine: Babyz,DS,Simulation,Ubisoft,3.5,2.87,1.3,,1.26,0.31,10/23/2007
Colin McRae Rally,PS,Racing,Sony Computer Entertainment,7.9,2.87,0.09,0.12,2.43,0.22,1/31/2000
Mafia III,PS4,Action-Adv,2K Games,6.9,2.87,0.72,0.04,1.67,0.44,10/7/2016
The Elder Scrolls III: Morrowind,XB,RPG,Bethesda Softworks,8.2,2.86,2.09,0.03,0.63,0.11,6/6/2002
Assassin's Creed: Brotherhood,PS3,Action,Ubisoft,9.1,2.85,1.87,0.11,0.57,0.3,11/16/2010
Madden NFL 10,X360,Sports,EA Sports,8.6,2.83,2.52,,0.09,0.22,8/14/2009
BioShock,X360,Shooter,2K Games,9.6,2.83,1.65,0.05,0.85,0.28,8/21/2007
WWE SmackDown! vs. Raw,PS2,Fighting,THQ,,2.83,1.32,0.04,1.08,0.39,11/2/2004
Zumba Fitness 2,Wii,Sports,Majesco,,2.83,1.52,,1.05,0.26,11/15/2011
Diablo III: Ultimate Evil Edition,PS4,RPG,Blizzard Entertainment,,2.82,0.83,0.08,1.48,0.44,8/19/2014
Finding Nemo,GBA,Platform,THQ,7,2.82,1.59,0.04,1.05,0.14,5/10/2003
Gran Turismo (PSP),PSN,Racing,Sony Computer Entertainment,7.8,2.82,0.43,0.31,0.91,1.16,10/1/2009
Medal of Honor,PS3,Shooter,Electronic Arts,6.7,2.82,1.28,0.07,1.04,0.43,10/12/2010
Imagine: Fashion Designer,DS,Simulation,Ubisoft,3,2.81,1.32,,1.19,0.3,10/23/2007
Need for Speed: Hot Pursuit,PS3,Racing,Electronic Arts,8.9,2.81,1.05,0.03,1.24,0.49,11/16/2010
Killzone 3,PS3,Shooter,Sony Computer Entertainment,8.2,2.81,1.46,0.09,0.87,0.38,2/22/2011
NBA Street,PS2,Sports,EA Sports BIG,,2.79,2.19,,0.22,0.38,6/18/2001
Skylanders: Spyro's Adventure,Wii,Action,Activision,8,2.79,1.35,,1.15,0.3,10/16/2011
WWF SmackDown! Just Bring It,PS2,Fighting,THQ,,2.79,1.19,0.04,1.15,0.41,11/18/2001
Mortal Kombat Trilogy,PS,Fighting,Midway Games,,2.79,1.98,,0.7,0.11,9/1/1996
Hot Shots Golf,PS,Sports,Sony Computer Entertainment,,2.79,0.29,2.13,0.2,0.18,5/5/1998
A Bug's Life,PS,Platform,Sony Computer Entertainment,3.6,2.79,1.96,,0.72,0.11,10/31/1998
Star Wars: The Force Unleashed,X360,Action,LucasArts,7.1,2.77,1.74,,0.78,0.26,9/16/2008
Saints Row: The Third,X360,Action,THQ,8.3,2.77,1.26,0.07,1.14,0.3,11/15/2011
The Sims,PS2,Simulation,Electronic Arts,,2.77,1.41,,1.12,0.24,1/12/2003
Battlefield 3,PC,Shooter,Electronic Arts,8.9,2.76,0.89,,1.44,0.43,10/25/2011
Need for Speed: Most Wanted (2012),PS3,Racing,Electronic Arts,8.5,2.74,0.71,0.06,1.52,0.45,10/30/2012
Far Cry: Primal,PS4,Action-Adv,Ubisoft,7.2,2.73,0.63,0.07,1.61,0.41,2/23/2016
L.A. Noire,X360,Adventure,Rockstar Games,9.1,2.73,1.55,0.02,0.92,0.24,11/15/2011
Overwatch,XOne,Shooter,Blizzard Entertainment,8.7,2.72,1.63,,0.84,0.25,5/24/2016
Need for Speed (2015),PS4,Racing,Electronic Arts,7,2.72,0.59,0.06,1.66,0.41,11/3/2015
Tom Clancy's Rainbow Six: Siege,XOne,Shooter,Ubisoft,,2.71,1.62,,0.84,0.25,12/1/2015
Skate 3,X360,Sports,EA Sports,8.3,2.71,1.47,,0.99,0.25,5/11/2010
Madden NFL 13,PS3,Sports,EA Sports,8.3,2.71,2.12,,0.24,0.36,8/28/2012
Madden NFL 12,X360,Sports,EA Sports,7.8,2.7,2.43,,0.11,0.16,8/30/2011
Call of Duty 3,X360,Shooter,Activision,8,2.7,1.49,0.02,0.92,0.27,11/7/2006
LEGO Star Wars II: The Original Trilogy,PS2,Action,LucasArts,8.4,2.69,1.85,0.01,0.64,0.19,9/12/2006
Madden NFL 11,X360,Sports,EA Sports,8.3,2.69,2.38,,0.12,0.19,8/10/2010
Burnout 3: Takedown,PS2,Racing,Electronic Arts,9.3,2.68,1.23,,1.11,0.34,9/7/2004
Mortal Kombat,GEN,Fighting,Arena Entertainment,,2.67,1.95,,0.63,0.09,9/13/1993
Medal of Honor,PS,Shooter,Electronic Arts,9.3,2.67,1.44,,1.09,0.14,11/11/1999
Call of Duty 2: Big Red One,PS2,Shooter,Activision,8.5,2.67,1.48,0.01,0.92,0.26,11/1/2005
Final Fantasy XIII-2,PS3,RPG,Square Enix,8.3,2.66,0.78,0.89,0.75,0.23,1/31/2012
Medal of Honor Heroes,PSP,Shooter,Electronic Arts,6.7,2.66,0.86,0.01,1.11,0.67,10/20/2006
Guitar Hero: World Tour,X360,Misc,Activision,8.6,2.66,1.78,,0.64,0.25,10/26/2008
WWE SmackDown! Shut Your Mouth,PS2,Fighting,THQ,,2.66,1.32,0.04,1.29,,10/31/2002
Tom Clancy's Splinter Cell,PS2,Action,Ubisoft,,2.65,1.15,,1.11,0.4,4/8/2003
Need for Speed: Shift,PS3,Racing,Electronic Arts,8.2,2.65,0.69,0.04,1.4,0.52,9/15/2009
Hannah Montana,DS,Action,Buena Vista,6.5,2.65,1.59,,0.8,0.26,10/10/2006
Medal of Honor,X360,Shooter,Electronic Arts,7.3,2.64,1.58,0.04,0.8,0.22,10/12/2010
